cpm,start,end,process,size,avg_V,avg_A,avg_CPM
220,1058,1153,95,1906,2.74,28.72,219.05
312,1295,1301,6,1380,0.33,28.61,215.52
70,1229,1249,20,888,0.69,29.06,176.81
240,1295,1377,82,440,1.96,27.76,180.06
262,752,990,238,1476,5.75,44.76,213.78
141,1288,1322,34,856,1.15,30.63,167.83
250,1198,1451,253,336,5.94,44.76,352.02
280,1029,1070,41,616,1.41,28.57,192.06
270,978,994,16,484,0.13,32.14,467.11
250,1440,1442,2,972,0.03,29.1,195.56
160,808,841,33,900,0.84,28.73,177.53
160,958,1192,234,640,6.05,28.8,195.65
80,1031,1040,9,624,0.18,89.68,203.64
120,866,1084,218,308,6.52,29.33,180.78
55,958,1096,138,848,4.3,27.06,189.85
89,1328,1339,11,1020,0.34,25.53,159.89
212,929,961,32,728,0.99,28.74,183.03
474,1001,1005,4,1660,0.05,33.1,778.43
32,1328,1429,101,928,2.47,14.44,122.86
280,1286,1292,6,392,0.32,27.0,195.33
106,976,978,2,1640,0.09,29.04,160.61
364,1114,1295,181,1380,3.77,14.43,131.26
43,1092,1095,3,1840,0.11,14.42,96.28
220,903,907,4,856,0.14,14.43,121.2
403,1036,1040,4,1248,0.07,17.07,151.86
120,908,1369,461,316,12.47,28.6,173.42
349,792,1010,218,2120,5.58,29.4,182.07
280,942,1090,148,484,5.13,17.04,128.21
44,1093,1125,32,936,0.94,29.54,191.1
80,835,865,30,328,1.27,20.32,145.93
74,819,823,4,2360,0.08,44.75,176.28
220,1046,1239,193,1840,1.59,33.19,936.8
128,837,847,10,704,0.15,24.64,79.55
467,1200,1276,76,648,2.26,27.02,213.66
120,950,1073,123,920,3.35,28.68,188.47
330,1122,1126,4,1232,0.25,32.35,269.41
110,877,1110,233,476,5.43,89.04,192.47
152,1435,1465,30,460,1.14,26.99,199.29
90,1241,1249,8,1560,0.08,33.38,954.77
67,1247,1471,224,348,5.81,28.97,237.32
368,967,970,3,388,0.13,30.07,197.12
376,951,980,29,440,0.93,26.37,84.23
99,998,1139,141,332,0.15,27.27,289.73
130,1348,1447,99,1906,2.91,28.72,218.43
141,817,824,7,948,0.1,28.49,151.03
156,749,969,220,1140,8.15,32.46,287.63
60,1313,1322,9,920,0.07,32.83,1083.55
430,1397,1477,80,1600,2.68,29.17,219.88
120,1224,1363,139,1404,3.17,14.42,126.47
273,1053,1456,403,1560,14.33,17.03,145.36
80,962,1149,187,1320,5.59,27.04,199.86
190,1165,1186,21,400,0.57,27.58,171.91
142,996,1414,418,1500,0.24,28.71,368.46
100,1143,1292,149,752,4.1,28.76,200.27
110,1126,1155,29,404,0.01,30.39,99.5
130,942,1143,201,1000,4.84,88.94,201.19
60,791,795,4,2500,0.03,32.89,813.86
110,1256,1280,24,1232,0.95,32.35,300.23
60,1153,1374,221,424,6.12,30.22,200.27
154,1461,1471,10,704,0.0,29.54,83.0
334,1319,1367,48,1600,1.64,20.36,175.45
75,819,824,5,2140,0.04,32.29,436.93
120,1005,1028,23,900,0.55,88.33,171.54
124,1305,1403,98,2460,3.49,25.51,91.75
277,823,920,97,1200,0.09,28.33,414.7
188,1250,1433,183,704,0.16,28.66,276.07
80,1279,1284,5,888,0.01,29.6,264.86
141,1011,1034,23,672,0.71,28.93,181.46
380,817,843,26,672,0.21,24.52,58.01
380,882,912,30,448,0.97,29.69,222.88
280,905,1207,302,720,25.51,29.14,157.76
160,806,856,50,1210,1.24,88.63,177.25
121,1407,1444,37,824,1.34,26.96,218.41
190,890,1119,229,912,5.14,26.64,183.0
60,1396,1450,54,2500,0.06,28.9,524.54
119,899,909,10,1092,0.4,28.87,165.92
250,1456,1464,8,1780,0.26,14.42,129.83
140,1346,1399,53,1296,0.05,28.59,353.36
30,893,1258,365,736,8.44,44.83,238.59
37,932,1114,182,752,3.67,14.45,113.06
120,1094,1099,5,984,0.21,27.06,258.8
98,938,966,28,1272,0.91,25.51,93.37
37,1444,1466,22,472,0.62,27.68,205.45
430,1184,1188,4,1068,0.0,29.12,334.6
280,846,858,12,468,0.57,27.06,150.57
250,824,954,130,480,3.64,28.49,174.56
40,1260,1326,66,1760,2.08,27.03,212.56
145,1202,1238,36,480,0.96,27.81,243.0
149,1177,1180,3,840,0.05,31.8,293.26
40,901,1040,139,680,4.16,20.3,160.14
100,1134,1143,9,1416,0.83,28.97,177.4
341,1434,1458,24,824,0.79,28.66,244.41
30,1149,1266,117,424,3.41,27.21,215.98
80,932,973,41,760,1.19,20.33,155.2
430,1122,1127,5,960,0.17,26.6,168.81
296,772,1257,485,944,5.41,32.33,521.84
120,943,1378,435,1020,14.21,17.01,148.08
110,790,794,4,1200,0.11,88.52,217.25
430,1217,1383,166,1960,5.03,28.83,194.99
53,1315,1374,59,1210,1.33,88.63,213.97
80,1022,1033,11,408,0.33,28.44,213.51
70,910,1359,449,1680,12.33,28.55,197.28
118,820,901,81,1344,0.8,24.57,54.37
231,985,1127,142,680,4.7,20.41,169.4
40,960,1391,431,1476,14.05,28.7,182.61
80,753,800,47,1900,1.44,29.32,173.15
100,1054,1057,3,936,0.28,29.11,186.32
70,961,1143,182,372,0.16,28.36,371.03
232,900,1117,217,1210,5.25,88.63,196.58
38,860,936,76,1332,2.0,30.54,164.3
70,838,909,71,1296,1.51,0.0,183.34
130,1102,1111,9,1296,0.19,28.82,231.78
280,936,1134,198,368,5.83,29.47,188.12
90,1116,1120,4,776,0.22,28.68,167.07
144,1282,1286,4,444,0.21,28.99,148.89
